2530;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP16->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[28];BOOL;
2531;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP26;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[29];BOOL;
2532;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP26.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[23].X;BOOL;
2533;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP26_INLINE18.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[24].state;BOOL;
2534;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP26_INLINE19.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[25].state;BOOL;
2535;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP26->STEP17;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[30];BOOL;
2536;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP17.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[24].X;BOOL;
2537;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP17->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[31];BOOL;
2538;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP28;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[32];BOOL;
2539;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP28.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[25].X;BOOL;
2540;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP28_INLINE20.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[26].state;BOOL;
2541;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP28_INLINE21.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[27].state;BOOL;
2542;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP28->STEP18;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[33];BOOL;
2543;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP18.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[26].X;BOOL;
2544;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP18->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[34];BOOL;
2545;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP29;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[35];BOOL;
2546;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP29.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[27].X;BOOL;
2547;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP29_INLINE22.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[28].state;BOOL;
2548;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP29_INLINE23.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[29].state;BOOL;
2549;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP29->STEP19;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[36];BOOL;
2550;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP19.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[28].X;BOOL;
2551;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP19->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[37];BOOL;
2552;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP30;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[38];BOOL;
2553;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP30.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[29].X;BOOL;
2554;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP30_INLINE24.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[30].state;BOOL;
2555;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP30_INLINE25.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[31].state;BOOL;
2556;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP30->STEP20;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[39];BOOL;
2557;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP20.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[30].X;BOOL;
2558;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP20->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[40];BOOL;
2559;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP31;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[41];BOOL;
2560;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP31.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[31].X;BOOL;
2561;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP31_INLINE26.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[32].state;BOOL;
2562;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP31_INLINE27.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[33].state;BOOL;
2563;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP31->STEP21;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[42];BOOL;
2564;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP21.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[32].X;BOOL;
2565;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP21->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[43];BOOL;
2566;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP32;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[44];BOOL;
2567;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP32.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[33].X;BOOL;
2568;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP32_INLINE28.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[34].state;BOOL;
2569;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP32_INLINE29.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[35].state;BOOL;
2570;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP32->STEP22;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[45];BOOL;
2571;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP22.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[34].X;BOOL;
2572;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP22->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[46];BOOL;
2573;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP33;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[47];BOOL;
2574;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP33.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[35].X;BOOL;
2575;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP33_INLINE30.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[36].state;BOOL;
2576;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP33_INLINE31.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[37].state;BOOL;
2577;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP33->STEP23;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[48];BOOL;
2578;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP23.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[36].X;BOOL;
2579;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP23->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[49];BOOL;
2580;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP34;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[50];BOOL;
2581;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP34.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[37].X;BOOL;
2582;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP34_INLINE32.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[38].state;BOOL;
2583;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP34_INLINE33.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[39].state;BOOL;
2584;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP34->STEP24;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[51];BOOL;
2585;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP24.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[38].X;BOOL;
2586;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP24->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[52];BOOL;
2587;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP35;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[53];BOOL;
2588;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP35.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[39].X;BOOL;
2589;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP35_INLINE34.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[40].state;BOOL;
2590;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP35_INLINE35.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[41].state;BOOL;
2591;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP35->STEP27;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[54];BOOL;
2592;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP27.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[40].X;BOOL;
2593;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP27->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[55];BOOL;
2594;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP11;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[56];BOOL;
2595;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP11.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[41].X;BOOL;
2596;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP11_INLINE43.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[42].state;BOOL;
2597;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP11_INLINE44.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[43].state;BOOL;
2598;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP11->STEP12;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[57];BOOL;
2599;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP12.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[42].X;BOOL;
2600;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP12->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[58];BOOL;
2601;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.MAQLIVRE1;CONFIG.RESOURCE1.PROG1.CELULA1.MAQLIVRE1;BOOL;
2602;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.MAQLIVRE2;CONFIG.RESOURCE1.PROG1.CELULA1.MAQLIVRE2;BOOL;
2603;FB;CONFIG.RESOURCE1.PROG1.CELULA2;CONFIG.RESOURCE1.PROG1.CELULA2;CELULA;
2604;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.EN;CONFIG.RESOURCE1.PROG1.CELULA2.EN;BOOL;
2605;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.ENO;CONFIG.RESOURCE1.PROG1.CELULA2.ENO;BOOL;
2606;FB;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0;TAPETE_LINEAR;
2607;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.EN;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.EN;BOOL;
2608;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.ENO;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.ENO;BOOL;
2609;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.P;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.P;BOOL;
2610;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.TAKE;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.TAKE;BOOL;
2611;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.MOVE_P;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.MOVE_P;BOOL;
2612;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.FREE_I;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.FREE_I;BOOL;
2613;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.FREE_O;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.FREE_O;BOOL;
2614;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.RECEIV;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.RECEIV;BOOL;
2615;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.RIN;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.RIN;BOOL;
2616;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.ROUT;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.ROUT;BOOL;
2617;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP1.X;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__step_list[0].X;BOOL;
2618;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP1_INLINE1.Q;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__action_list[0].state;BOOL;
2619;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP1->STEP3;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__debug_transition_list[0];BOOL;
2620;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP3.X;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__step_list[1].X;BOOL;
2621;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP3_INLINE3.Q;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__action_list[1].state;BOOL;
2622;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP3->STEP1;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__debug_transition_list[1];BOOL;
2623;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP3->STEP2;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__debug_transition_list[2];BOOL;
2624;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP2.X;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__step_list[2].X;BOOL;
2625;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP2_INLINE5.Q;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__action_list[2].state;BOOL;
2626;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP2->STEP4;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__debug_transition_list[3];BOOL;
2627;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP4.X;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__step_list[3].X;BOOL;
2628;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP4_INLINE4.Q;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__action_list[3].state;BOOL;
2629;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP4->STEP1;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__debug_transition_list[4];BOOL;
2630;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP1->STEP0;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__debug_transition_list[5];BOOL;
2631;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP0.X;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__step_list[4].X;BOOL;
2632;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP0_INLINE2.Q;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__action_list[4].state;BOOL;
2633;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.STEP0->STEP3;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_LINEAR0.__debug_transition_list[6];BOOL;
2634;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.SP1;CONFIG.RESOURCE1.PROG1.CELULA2.SP1;BOOL;
2635;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.AP1;CONFIG.RESOURCE1.PROG1.CELULA2.AP1;BOOL;
2636;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.SP2;CONFIG.RESOURCE1.PROG1.CELULA2.SP2;BOOL;
2637;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.SH2;CONFIG.RESOURCE1.PROG1.CELULA2.SH2;BOOL;
2638;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.SV2;CONFIG.RESOURCE1.PROG1.CELULA2.SV2;BOOL;
2639;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.AP2;CONFIG.RESOURCE1.PROG1.CELULA2.AP2;BOOL;
2640;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.AH2;CONFIG.RESOURCE1.PROG1.CELULA2.AH2;BOOL;
2641;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.AV2;CONFIG.RESOURCE1.PROG1.CELULA2.AV2;BOOL;
2642;FB;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0;TAPETE_ROTATIVO;
2643;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.EN;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.EN;BOOL;
2644;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.ENO;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.ENO;BOOL;
2645;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.P;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.P;BOOL;
2646;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.AUX;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.AUX;INT;
2647;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.RECIVE_VET;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.RECIVE_VET;BOOL;
2648;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.RECIVE_HOR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.RECIVE_HOR;BOOL;
2649;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.FREE_I1;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.FREE_I1;BOOL;
2650;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.FREE_I2;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.FREE_I2;BOOL;
2651;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.HORIZ;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.HORIZ;BOOL;
2652;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.VERT;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.VERT;BOOL;
2653;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.TURN_H;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.TURN_H;BOOL;
2654;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.TURN_V;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.TURN_V;BOOL;
2655;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.MOVE_P;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.MOVE_P;BOOL;
2656;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.FREE_O;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.FREE_O;BOOL;
2657;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.TAKE;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.TAKE;BOOL;
2658;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.RIN;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.RIN;BOOL;
2659;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.ROUT;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.ROUT;BOOL;
2660;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.MOVE_N;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.MOVE_N;BOOL;
2661;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.DESTINO;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.DESTINO;WORD;
2662;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.RIN2;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.RIN2;BOOL;
2663;VAR;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.CTAKE;CONFIG.RESOURCE1.PROG1.CELULA2.TAPETE_ROTATIVO0.CTAKE;BOOL;
